Actual Sales,Predicted Sales (Linear),Predicted Sales (Random Forest)
7283.96,-31144.86420295469,7730.834199999996
2519.18,-46262.61156287359,2975.3505999999984
97747.2,106427.3595995682,98514.16600000011
154392.35,142158.77153814473,154108.517
70650.76,82020.2674173907,71209.08999999994
6040.92,2164.7371234081947,5129.108500000003
55794.8,58207.56699360009,55578.46839999996
21233.35,12512.181781607898,21630.058999999994
7761.67,-29200.424074454757,7787.1821999999975
24032.88,21576.795625802974,24117.067700000043
51639.9,49599.384980239425,51128.049600000006
231691.45,190958.8107065048,232688.68249999997
41619.15,77111.27058067008,41445.211099999935
2868.46,-24492.79320188023,4018.1988000000024
59537.16,58167.01383844258,59953.82130000001
31922.03,46308.139303232514,31704.628799999995
43444.93,82823.22076190547,43388.01390000001
51584.25,49543.67881628977,51128.049600000006
32359.22,21518.58887897899,32567.336999999956
46586.28,44191.674479983514,46060.6752
155685.15,142857.79331446817,155825.919
104638.2,105215.25550590408,104858.60699999996
3522.75,47619.042120442624,4539.005699999997
162110.2,147051.6053963427,163187.39799999993
98472.15,98784.6124653723,99043.41539999994
76889.64,76083.67527332342,76028.51279999997
38093.14,65639.41326135317,38327.05390000001
139601.0,133019.8155900776,138624.127
174350.6,154880.67778397986,175281.46199999985
59430.62,64335.778135443936,59730.32640000003
192604.36,171687.2479758829,192676.23799999987
48175.48,97182.37935649358,48076.5758
91693.8,103098.95185530042,91319.9604999999
52111.4,78054.81226189672,50393.92419999999
6774.81,2895.253590217413,5452.039900000004
68510.78,78566.69522354075,68733.65919999994
20770.48,3797.9287647934543,20255.227400000018
135336.72,137495.18885178195,135451.1997000002
110029.44,107001.79566864615,110013.3875999999
54240.72,56174.04125939643,53834.03239999991
148684.71,151484.20178301173,147236.0522999999
44387.55,73086.6718699232,43423.62709999998
144531.48,146907.70581717935,144105.06390000007
86326.32,106158.37779532552,84446.01639999995
68243.46,67253.11913709047,68181.64799999996
27400.84,32334.03146606122,27367.692199999987
237403.55,194353.20213634463,236965.7404999998
131557.02,133644.9886351092,130595.93939999986
53895.08,55673.13869889623,53395.91559999992
177532.5,157030.58917479456,177561.17199999996
67095.88,76117.08520824336,66606.70379999992
38005.05,65732.10113209514,38107.92700000002
36114.38,59672.332285484285,36103.98289999996
31094.13,43582.25252111582,31212.166900000026
32505.96,48235.74813772009,32466.62259999998
47651.19,95906.03096017188,47641.09500000004
91405.41,91193.79338556564,91983.76109999999
232047.85,191053.98507880647,232674.63449999996
22851.63,17600.248897877653,22850.049600000013
8321.04,-16114.44478879316,8715.055700000008
230160.8,189907.99912291195,229677.60649999985
29745.0,39495.199697968565,30460.772300000008
192512.08,171707.77253364102,192822.14119999984
6953.88,-32081.18582040418,7339.634799999994
51604.35,77739.92425485699,50515.15949999997
39338.96,32537.79314817558,39029.6162
61129.24,68332.77481928315,61635.55160000006
